Order Number,Carrier ID,Actual Heat,Target Heat,Actual Time,Target Time,Full Station Time,World Time
1745,3,  46,50,5000,5, 60852  ,2020-09-08 14:12:07.352726
1745,3,  46,50,5000,5, 61095  ,2020-09-08 14:12:07.598380
1745,3,  46,50,5000,5, 61340  ,2020-09-08 14:12:07.850049
1745,3,  46,50,5000,5, 61592  ,2020-09-08 14:12:08.091692
1745,3,  46,50,5000,5, 61835  ,2020-09-08 14:12:08.346370
1745,3,  46,50,5000,5, 62086  ,2020-09-08 14:12:08.591020
1745,3,  46,50,5000,5, 62332  ,2020-09-08 14:12:08.833665
1745,3,  46,50,5000,5, 62574  ,2020-09-08 14:12:09.084333
1745,3,  46,50,5000,5, 62827  ,2020-09-08 14:12:09.337006
1745,3,  46,50,5000,5, 63080  ,2020-09-08 14:12:09.584664
1745,3,  46,50,5000,5, 63334  ,2020-09-08 14:12:09.844355
1745,3,  46,50,5000,5, 63585  ,2020-09-08 14:12:10.087001
1745,3,  46,50,5000,5, 63829  ,2020-09-08 14:12:10.330649
1745,3,  46,50,5000,5, 64080  ,2020-09-08 14:12:10.583320
1745,3,  46,50,5000,5, 64325  ,2020-09-08 14:12:10.824963
1745,3,  47,50,5000,5, 64566  ,2020-09-08 14:12:11.066606
1745,3,  47,50,5000,5, 64814  ,2020-09-08 14:12:11.315269
1745,3,  47,50,5000,5, 65057  ,2020-09-08 14:12:11.558916
1745,3,  47,50,5000,5, 65303  ,2020-09-08 14:12:11.802564
1745,3,  47,50,5000,5, 65555  ,2020-09-08 14:12:12.054233
1745,3,  47,50,5000,5, 65798  ,2020-09-08 14:12:12.297881
1745,3,  47,50,5000,5, 66039  ,2020-09-08 14:12:12.540527
1745,3,  47,50,5000,5, 66285  ,2020-09-08 14:12:12.786181
1745,3,  47,50,  20,5, 66527  ,2020-09-08 14:12:13.028826
1745,3,  47,50, 264,5, 66771  ,2020-09-08 14:12:13.272475
1745,3,  47,50, 508,5, 67015  ,2020-09-08 14:12:13.516123
1745,3,  47,50, 754,5, 67262  ,2020-09-08 14:12:13.762779
1745,3,  47,50, 999,5, 67506  ,2020-09-08 14:12:14.009435
1745,3,  47,50,1241,5, 67752  ,2020-09-08 14:12:14.254086
1745,3,  47,50,1496,5, 68004  ,2020-09-08 14:12:14.503750
1745,3,  47,50,1741,5, 68250  ,2020-09-08 14:12:14.751410
1745,3,  47,50,1986,5, 68494  ,2020-09-08 14:12:14.995058
1745,3,  48,50,2229,5, 68736  ,2020-09-08 14:12:15.238705
1745,3,  48,50,2472,5, 68980  ,2020-09-08 14:12:15.482354
1745,3,  48,50,2719,5, 69226  ,2020-09-08 14:12:15.729010
1745,3,  48,50,2973,5, 69480  ,2020-09-08 14:12:15.980679
1745,3,  48,50,3214,5, 69722  ,2020-09-08 14:12:16.224328
1745,3,  48,50,3460,5, 69967  ,2020-09-08 14:12:16.467976
1745,3,  48,50,3702,5, 70209  ,2020-09-08 14:12:16.713630
1745,3,  48,50,3947,5, 70454  ,2020-09-08 14:12:16.954270
1745,3,  48,50,4188,5, 70696  ,2020-09-08 14:12:17.199924
1745,3,  48,50,4434,5, 70943  ,2020-09-08 14:12:17.442569
1745,3,  48,50,4677,5, 71184  ,2020-09-08 14:12:17.687220
1745,3,  48,50,4921,5, 71428  ,2020-09-08 14:12:17.988020
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:18.257738
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:18.425183
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:18.733003
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:18.908469
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:19.195234
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:19.482999
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:19.654453
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:19.961271
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:20.139745
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:20.412470
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:20.719287
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:20.882721
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:21.178508
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:21.373025
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:21.616675
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:21.858317
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:22.100963
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:22.344610
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:22.592269
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:22.832910
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:23.074552
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:23.324217
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:23.573881
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:23.830563
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:24.073209
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:24.316858
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:24.560506
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:24.805157
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:25.058832
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:25.300474
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:25.544122
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:25.787770
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:26.030417
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:26.274065
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:26.526736
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:26.770385
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:27.013031
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:12:27.265703
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:27.507345
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:27.751997
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:28.001660
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:28.256339
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:28.498984
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:28.744637
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:28.988286
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:29.233939
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:29.474579
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:29.720233
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:29.973907
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:30.215551
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:30.467220
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:30.711871
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:30.953514
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:31.203179
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:31.452842
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:31.699498
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:31.941141
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:32.194817
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:32.435456
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:32.679106
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:32.921750
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:33.165400
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:33.408043
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:33.652696
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:12:33.903363
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:34.149015
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:34.391660
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:34.637314
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:34.897005
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:35.141656
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:35.393326
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:35.636974
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:35.888643
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:36.131289
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:36.371930
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:36.618585
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:36.868250
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:37.121925
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:37.373594
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:37.618246
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:37.868911
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:38.122587
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:38.373254
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:38.619910
   0,3,  47,50,5000,5,     0  ,2020-09-08 14:12:38.863558
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:39.123249
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:39.381938
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:39.627591
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:39.878258
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:40.122908
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:40.374579
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:40.623239
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:40.861874
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:41.107528
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:41.352179
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:41.597832
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:41.840478
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:42.090142
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:42.334794
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:42.577439
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:42.833118
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:43.073759
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:43.318411
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:43.570080
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:43.814730
   0,3,  46,50,5000,5,     0  ,2020-09-08 14:12:44.056373
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:44.303030
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:44.545675
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:44.790326
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:45.032971
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:45.274614
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:45.519265
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:45.763917
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:46.026615
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:46.278284
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:46.520930
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:46.774606
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:47.018253
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:47.490509
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:48.110158
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:48.122190
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:49.113828
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:49.116837
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:49.355471
   0,3,  45,50,5000,5,     0  ,2020-09-08 14:12:49.601124
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:49.861818
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:50.116496
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:50.359142
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:50.604794
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:50.858469
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:51.103121
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:51.356795
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:51.602448
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:51.853117
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:52.096764
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:52.341414
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:52.582055
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:52.827709
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:53.069352
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:53.316008
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:53.567678
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:53.823357
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:54.061992
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:54.308649
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:54.551294
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:54.795945
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:55.038591
   0,3,  44,50,5000,5,     0  ,2020-09-08 14:12:55.281236
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:55.523881
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:55.778559
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:56.020202
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:56.265855
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:56.506496
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:56.767189
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:57.000810
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:57.245462
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:57.491115
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:57.731755
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:57.980417
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:58.236097
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:58.483756
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:58.743446
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:58.990104
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:59.235759
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:59.477401
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:59.733081
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:12:59.984749
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:13:00.238423
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:13:00.483073
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:13:00.734740
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:13:00.993426
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:13:01.240082
   0,3,  43,50,5000,5,     0  ,2020-09-08 14:13:01.482725
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:01.729379
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:01.980045
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:02.234722
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:02.484384
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:02.732041
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:02.980702
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:03.225351
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:03.468997
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:03.724676
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:03.985368
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:04.227009
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:04.472661
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:04.719316
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:04.961960
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:05.213629
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:05.465296
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:05.720975
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:05.962616
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:06.204257
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:06.447904
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:06.703582
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:06.955250
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:07.197895
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:07.440539
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:07.687194
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:07.929837
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:08.175490
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:08.415125
   0,3,  42,50,5000,5,     0  ,2020-09-08 14:13:08.660778
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:08.904424
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:09.148070
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:09.388709
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:09.636366
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:09.877005
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:10.122657
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:10.374326
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:10.629001
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:10.872648
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:11.119303
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:11.361946
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:11.603589
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:11.850242
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:12.091884
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:12.344555
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:12.597225
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:12.852903
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:13.103569
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:13.350223
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:13.591866
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:13.839522
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:14.090189
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:14.344864
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:14.589513
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:14.836168
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:15.078812
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:15.323461
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:15.566105
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:15.812760
   0,3,  41,50,5000,5,     0  ,2020-09-08 14:13:16.055403
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:16.298048
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:16.552725
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:16.807400
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:17.051047
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:17.295697
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:17.539342
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:17.795021
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:18.035659
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:18.280309
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:18.524958
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:18.769608
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:19.012252
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:19.262917
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:19.504559
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:19.761240
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:20.013910
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:20.257557
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:20.499198
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:20.745854
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:20.985489
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:21.242171
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:21.482809
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:21.738488
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:21.988151
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:22.231797
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:22.483465
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:22.748167
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:22.998833
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:23.244485
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:23.488131
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:23.742807
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:23.984449
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:24.229098
   0,3,  40,50,5000,5,     0  ,2020-09-08 14:13:24.471743
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:24.719400
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:24.970065
