Order Number,Carrier ID,Actual Heat,Target Heat,Actual Time,Target Time,Full Station Time,World Time
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:25.224741
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:25.474404
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:25.718050
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:25.969718
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:26.214368
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:26.465033
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:26.709683
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:26.960347
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:27.203994
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:27.456666
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:27.712343
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:27.960001
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:28.203647
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:28.448297
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:28.700968
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:28.944614
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:29.198287
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:29.440931
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:29.685581
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:29.938251
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:30.184905
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:30.422537
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:30.667186
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:30.919856
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:31.165509
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:31.418181
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:31.664834
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:31.926528
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:32.182208
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:32.421843
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:32.669501
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:32.912145
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:33.154789
   0,3,  39,50,5000,5,     0  ,2020-09-08 14:13:33.407459
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:33.654115
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:33.895755
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:34.150432
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:34.393076
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:34.643740
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:34.895408
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:35.139055
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:35.390723
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:35.637379
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:35.881025
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:36.134698
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:36.376340
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:36.636029
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:36.884688
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:37.138362
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:37.381006
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:37.636684
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:37.889356
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:38.134005
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:38.384671
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:38.631324
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:38.872966
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:39.125636
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:39.376301
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:39.621954
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:39.865601
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:40.108245
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:40.361918
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:40.612583
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:40.858235
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:41.105892
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:41.360568
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:41.602209
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:41.847862
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:42.098528
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:42.351198
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:42.593842
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:42.848518
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:43.091162
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:43.346840
   0,3,  38,50,5000,5,     0  ,2020-09-08 14:13:43.589484
1746,3,  38,50,5000,5,     0  ,2020-09-08 14:13:43.838145
1746,3,  38,50,5000,5,    73  ,2020-09-08 14:13:44.092821
1746,3,  38,50,5000,5,   327  ,2020-09-08 14:13:44.338472
1746,3,  38,50,5000,5,   572  ,2020-09-08 14:13:44.581117
1746,3,  38,50,5000,5,   816  ,2020-09-08 14:13:44.832784
1746,3,  37,50,5000,5,  1064  ,2020-09-08 14:13:45.073423
1746,3,  37,50,5000,5,  1308  ,2020-09-08 14:13:45.318073
1746,3,  37,50,5000,5,  1551  ,2020-09-08 14:13:45.559713
1746,3,  37,50,5000,5,  1795  ,2020-09-08 14:13:45.804363
1746,3,  37,50,5000,5,  2039  ,2020-09-08 14:13:46.050015
1746,3,  37,50,5000,5,  2284  ,2020-09-08 14:13:46.292659
1746,3,  37,50,5000,5,  2525  ,2020-09-08 14:13:46.535303
1746,3,  37,50,5000,5,  2771  ,2020-09-08 14:13:46.780956
1746,3,  37,50,5000,5,  3013  ,2020-09-08 14:13:47.023599
1746,3,  37,50,5000,5,  3258  ,2020-09-08 14:13:47.269251
1746,3,  37,50,5000,5,  3499  ,2020-09-08 14:13:47.508888
1746,3,  37,50,5000,5,  3742  ,2020-09-08 14:13:47.762561
1746,3,  37,50,5000,5,  3995  ,2020-09-08 14:13:48.014229
1746,3,  37,50,5000,5,  4247  ,2020-09-08 14:13:48.256874
1746,3,  37,50,5000,5,  4490  ,2020-09-08 14:13:48.499516
1746,3,  37,50,5000,5,  4742  ,2020-09-08 14:13:48.754192
1746,3,  38,50,5000,5,  4996  ,2020-09-08 14:13:49.004858
1746,3,  38,50,5000,5,  5240  ,2020-09-08 14:13:49.262541
1746,3,  38,50,5000,5,  5492  ,2020-09-08 14:13:49.502178
1746,3,  38,50,5000,5,  5735  ,2020-09-08 14:13:49.747830
1746,3,  38,50,5000,5,  5989  ,2020-09-08 14:13:50.000501
1746,3,  38,50,5000,5,  6232  ,2020-09-08 14:13:50.247156
1746,3,  38,50,5000,5,  6486  ,2020-09-08 14:13:50.495814
1746,3,  38,50,5000,5,  6727  ,2020-09-08 14:13:50.740463
1746,3,  38,50,5000,5,  6973  ,2020-09-08 14:13:50.982106
1746,3,  38,50,5000,5,  7218  ,2020-09-08 14:13:51.229763
1746,3,  38,50,5000,5,  7462  ,2020-09-08 14:13:51.472407
1746,3,  38,50,5000,5,  7703  ,2020-09-08 14:13:51.716054
1746,3,  38,50,5000,5,  7958  ,2020-09-08 14:13:51.967721
1746,3,  38,50,5000,5,  8201  ,2020-09-08 14:13:52.222398
1746,3,  38,50,5000,5,  8457  ,2020-09-08 14:13:52.466044
1746,3,  38,50,5000,5,  8698  ,2020-09-08 14:13:52.712699
1746,3,  38,50,5000,5,  8943  ,2020-09-08 14:13:52.953339
1746,3,  38,50,5000,5,  9184  ,2020-09-08 14:13:53.195982
1746,3,  38,50,5000,5,  9432  ,2020-09-08 14:13:53.441634
1746,3,  38,50,5000,5,  9674  ,2020-09-08 14:13:53.686283
1746,3,  38,50,5000,5,  9927  ,2020-09-08 14:13:53.941962
1746,3,  38,50,5000,5, 10172  ,2020-09-08 14:13:54.183603
1746,3,  38,50,5000,5, 10416  ,2020-09-08 14:13:54.428252
1746,3,  38,50,5000,5, 10660  ,2020-09-08 14:13:54.671900
1746,3,  39,50,5000,5, 10905  ,2020-09-08 14:13:54.918553
1746,3,  39,50,5000,5, 11151  ,2020-09-08 14:13:55.162200
1746,3,  39,50,5000,5, 11403  ,2020-09-08 14:13:55.414871
1746,3,  39,50,5000,5, 11648  ,2020-09-08 14:13:55.661526
1746,3,  39,50,5000,5, 11894  ,2020-09-08 14:13:55.903167
1746,3,  39,50,5000,5, 12145  ,2020-09-08 14:13:56.156840
1746,3,  39,50,5000,5, 12391  ,2020-09-08 14:13:56.399484
1746,3,  39,50,5000,5, 12632  ,2020-09-08 14:13:56.645136
1746,3,  39,50,5000,5, 12877  ,2020-09-08 14:13:56.886778
1746,3,  39,50,5000,5, 13119  ,2020-09-08 14:13:57.132430
1746,3,  39,50,5000,5, 13364  ,2020-09-08 14:13:57.374071
1746,3,  39,50,5000,5, 13608  ,2020-09-08 14:13:57.627744
1746,3,  39,50,5000,5, 13863  ,2020-09-08 14:13:57.872394
1746,3,  39,50,5000,5, 14105  ,2020-09-08 14:13:58.117045
1746,3,  40,50,5000,5, 14359  ,2020-09-08 14:13:58.371719
1746,3,  40,50,5000,5, 14603  ,2020-09-08 14:13:58.613361
1746,3,  40,50,5000,5, 14849  ,2020-09-08 14:13:58.867034
1746,3,  40,50,5000,5, 15100  ,2020-09-08 14:13:59.111683
1746,3,  40,50,5000,5, 15346  ,2020-09-08 14:13:59.357335
1746,3,  40,50,5000,5, 15588  ,2020-09-08 14:13:59.597974
1746,3,  40,50,5000,5, 15834  ,2020-09-08 14:13:59.843626
1746,3,  40,50,5000,5, 16076  ,2020-09-08 14:14:00.085267
1746,3,  40,50,5000,5, 16320  ,2020-09-08 14:14:00.337939
1746,3,  40,50,5000,5, 16564  ,2020-09-08 14:14:00.573564
1746,3,  40,50,5000,5, 16809  ,2020-09-08 14:14:00.821221
1746,3,  40,50,5000,5, 17053  ,2020-09-08 14:14:01.061859
1746,3,  40,50,5000,5, 17299  ,2020-09-08 14:14:01.307511
1746,3,  40,50,5000,5, 17542  ,2020-09-08 14:14:01.553163
1746,3,  41,50,5000,5, 17790  ,2020-09-08 14:14:01.799819
1746,3,  41,50,5000,5, 18031  ,2020-09-08 14:14:02.042462
1746,3,  41,50,5000,5, 18276  ,2020-09-08 14:14:02.287111
1746,3,  41,50,5000,5, 18519  ,2020-09-08 14:14:02.531761
1746,3,  41,50,5000,5, 18767  ,2020-09-08 14:14:02.776410
1746,3,  41,50,5000,5, 19010  ,2020-09-08 14:14:03.021059
1746,3,  41,50,5000,5, 19256  ,2020-09-08 14:14:03.264707
1746,3,  41,50,5000,5, 19500  ,2020-09-08 14:14:03.512363
1746,3,  41,50,5000,5, 19745  ,2020-09-08 14:14:03.758016
1746,3,  41,50,5000,5, 19991  ,2020-09-08 14:14:04.009684
1746,3,  41,50,5000,5, 20244  ,2020-09-08 14:14:04.254332
1746,3,  41,50,5000,5, 20486  ,2020-09-08 14:14:04.495975
1746,3,  41,50,5000,5, 20727  ,2020-09-08 14:14:04.742629
1746,3,  42,50,5000,5, 20974  ,2020-09-08 14:14:04.987279
1746,3,  42,50,5000,5, 21219  ,2020-09-08 14:14:05.231927
1746,3,  42,50,5000,5, 21464  ,2020-09-08 14:14:05.474572
1746,3,  42,50,5000,5, 21708  ,2020-09-08 14:14:05.721227
1746,3,  42,50,5000,5, 21955  ,2020-09-08 14:14:05.972895
1746,3,  42,50,5000,5, 22205  ,2020-09-08 14:14:06.218545
1746,3,  42,50,5000,5, 22451  ,2020-09-08 14:14:06.461190
1746,3,  42,50,5000,5, 22694  ,2020-09-08 14:14:06.704839
1746,3,  42,50,5000,5, 22940  ,2020-09-08 14:14:06.948483
1746,3,  42,50,5000,5, 23183  ,2020-09-08 14:14:07.192130
1746,3,  42,50,5000,5, 23423  ,2020-09-08 14:14:07.433771
1746,3,  42,50,5000,5, 23667  ,2020-09-08 14:14:07.681428
1746,3,  42,50,5000,5, 23913  ,2020-09-08 14:14:07.926079
1746,3,  43,50,5000,5, 24166  ,2020-09-08 14:14:08.178749
1746,3,  43,50,5000,5, 24412  ,2020-09-08 14:14:08.423398
1746,3,  43,50,5000,5, 24656  ,2020-09-08 14:14:08.669051
1746,3,  43,50,5000,5, 24902  ,2020-09-08 14:14:08.912698
1746,3,  43,50,5000,5, 25154  ,2020-09-08 14:14:09.165367
1746,3,  43,50,5000,5, 25399  ,2020-09-08 14:14:09.408014
1746,3,  43,50,5000,5, 25642  ,2020-09-08 14:14:09.653663
1746,3,  43,50,5000,5, 25887  ,2020-09-08 14:14:09.896307
1746,3,  43,50,5000,5, 26128  ,2020-09-08 14:14:10.141959
1746,3,  43,50,5000,5, 26383  ,2020-09-08 14:14:10.394632
1746,3,  43,50,5000,5, 26627  ,2020-09-08 14:14:10.642287
1746,3,  43,50,5000,5, 26875  ,2020-09-08 14:14:10.893955
1746,3,  43,50,5000,5, 27127  ,2020-09-08 14:14:11.145623
1746,3,  44,50,5000,5, 27377  ,2020-09-08 14:14:11.396289
1746,3,  44,50,5000,5, 27629  ,2020-09-08 14:14:11.642944
1746,3,  44,50,5000,5, 27875  ,2020-09-08 14:14:11.884584
1746,3,  44,50,5000,5, 28126  ,2020-09-08 14:14:12.138259
1746,3,  44,50,5000,5, 28369  ,2020-09-08 14:14:12.541328
1746,3,  44,50,5000,5, 28613  ,2020-09-08 14:14:13.110840
1746,3,  44,50,5000,5, 28858  ,2020-09-08 14:14:13.113850
1746,3,  44,50,5000,5, 29099  ,2020-09-08 14:14:13.676340
1746,3,  44,50,5000,5, 29343  ,2020-09-08 14:14:13.764576
1746,3,  44,50,5000,5, 29842  ,2020-09-08 14:14:14.122525
1746,3,  44,50,5000,5, 30204  ,2020-09-08 14:14:14.216774
1746,3,  44,50,5000,5, 30449  ,2020-09-08 14:14:14.459420
1746,3,  44,50,5000,5, 30691  ,2020-09-08 14:14:14.702063
1746,3,  45,50,5000,5, 30935  ,2020-09-08 14:14:14.954733
1746,3,  45,50,5000,5, 31189  ,2020-09-08 14:14:15.200385
1746,3,  45,50,5000,5, 31442  ,2020-09-08 14:14:15.451051
1746,3,  45,50,5000,5, 31683  ,2020-09-08 14:14:15.695701
1746,3,  45,50,5000,5, 31928  ,2020-09-08 14:14:15.939347
1746,3,  45,50,5000,5, 32172  ,2020-09-08 14:14:16.181991
1746,3,  45,50,5000,5, 32414  ,2020-09-08 14:14:16.425637
1746,3,  45,50,5000,5, 32658  ,2020-09-08 14:14:16.674297
1746,3,  45,50,5000,5, 32912  ,2020-09-08 14:14:16.921956
1746,3,  45,50,5000,5, 33154  ,2020-09-08 14:14:17.164599
1746,3,  45,50,5000,5, 33398  ,2020-09-08 14:14:17.418272
1746,3,  45,50,5000,5, 33651  ,2020-09-08 14:14:17.662921
1746,3,  45,50,5000,5, 33895  ,2020-09-08 14:14:17.904563
1746,3,  45,50,5000,5, 34137  ,2020-09-08 14:14:18.149212
1746,3,  46,50,5000,5, 34380  ,2020-09-08 14:14:18.389851
1746,3,  46,50,5000,5, 34622  ,2020-09-08 14:14:18.633498
1746,3,  46,50,5000,5, 34870  ,2020-09-08 14:14:18.879149
1746,3,  46,50,5000,5, 35113  ,2020-09-08 14:14:19.124803
1746,3,  46,50,5000,5, 35366  ,2020-09-08 14:14:19.376469
1746,3,  46,50,5000,5, 35608  ,2020-09-08 14:14:19.618111
1746,3,  46,50,5000,5, 35854  ,2020-09-08 14:14:19.864766
1746,3,  46,50,5000,5, 36096  ,2020-09-08 14:14:20.105404
1746,3,  46,50,5000,5, 36341  ,2020-09-08 14:14:20.353061
1746,3,  46,50,5000,5, 36583  ,2020-09-08 14:14:20.595705
1746,3,  46,50,5000,5, 36828  ,2020-09-08 14:14:20.840355
1746,3,  46,50,5000,5, 37072  ,2020-09-08 14:14:21.080993
1746,3,  46,50,5000,5, 37319  ,2020-09-08 14:14:21.330657
1746,3,  46,50,5000,5, 37563  ,2020-09-08 14:14:21.573300
1746,3,  46,50,5000,5, 37809  ,2020-09-08 14:14:21.819955
1746,3,  47,50,5000,5, 38054  ,2020-09-08 14:14:22.065608
1746,3,  47,50,5000,5, 38299  ,2020-09-08 14:14:22.308251
1746,3,  47,50,5000,5, 38542  ,2020-09-08 14:14:22.553903
1746,3,  47,50,5000,5, 38789  ,2020-09-08 14:14:22.798552
1746,3,  47,50,5000,5, 39031  ,2020-09-08 14:14:23.045207
1746,3,  47,50,5000,5, 39278  ,2020-09-08 14:14:23.291862
1746,3,  47,50,5000,5, 39523  ,2020-09-08 14:14:23.535509
1746,3,  47,50,5000,5, 39767  ,2020-09-08 14:14:23.788179
1746,3,  47,50, 242,5, 40022  ,2020-09-08 14:14:24.032829
1746,3,  47,50, 488,5, 40267  ,2020-09-08 14:14:24.288508
1746,3,  47,50, 740,5, 40519  ,2020-09-08 14:14:24.531151
1746,3,  47,50, 984,5, 40764  ,2020-09-08 14:14:24.777806
1746,3,  47,50,1230,5, 41009  ,2020-09-08 14:14:25.020449
1746,3,  47,50,1477,5, 41257  ,2020-09-08 14:14:25.267104
1746,3,  47,50,1721,5, 41500  ,2020-09-08 14:14:25.511754
1746,3,  48,50,1964,5, 41745  ,2020-09-08 14:14:25.756403
1746,3,  48,50,2210,5, 41990  ,2020-09-08 14:14:26.000049
1746,3,  48,50,2452,5, 42232  ,2020-09-08 14:14:26.246705
1746,3,  48,50,2699,5, 42478  ,2020-09-08 14:14:26.489348
1746,3,  48,50,2943,5, 42723  ,2020-09-08 14:14:26.736003
1746,3,  48,50,3190,5, 42969  ,2020-09-08 14:14:26.988674
1746,3,  48,50,3441,5, 43220  ,2020-09-08 14:14:27.233323
1746,3,  48,50,3685,5, 43465  ,2020-09-08 14:14:27.476969
1746,3,  48,50,3939,5, 43718  ,2020-09-08 14:14:27.733650
1746,3,  48,50,4185,5, 43964  ,2020-09-08 14:14:27.974290
1746,3,  48,50,4428,5, 44208  ,2020-09-08 14:14:28.219941
1746,3,  48,50,4674,5, 44454  ,2020-09-08 14:14:28.463588
1746,3,  48,50,4918,5, 44697  ,2020-09-08 14:14:28.712248
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:14:28.956898
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:14:29.201547
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:14:29.445194
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:14:29.691848
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:14:29.935495
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:30.179142
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:30.422789
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:30.668441
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:30.921111
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:31.167766
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:31.413417
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:31.659070
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:31.899709
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:32.146363
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:32.389007
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:32.633657
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:32.878306
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:33.131980
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:33.384650
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:33.630302
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:33.881970
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:34.134640
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:34.389316
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:34.630958
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:34.883628
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:35.127275
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:35.372927
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:35.625597
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:35.871250
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:36.114897
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:36.367568
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:36.611214
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:36.866892
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:37.105527
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:37.360202
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:37.601844
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:37.855517
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:38.106183
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:38.360858
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:38.602499
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:38.848151
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:39.089792
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:39.343466
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:39.596137
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:39.851816
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:40.093457
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:40.345124
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:40.595790
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:40.840439
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:41.081079
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:41.331743
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:41.571379
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:41.824050
   0,3,  49,50,5000,5,     0  ,2020-09-08 14:14:42.073712
   0,3,  48,50,5000,5,     0  ,2020-09-08 14:14:42.318362
